Unnamed: 0,voltage,current,power
0,51,50,2556
1,62,50,3120
2,41,50,2027
3,90,50,4504
4,99,50,4936
5,19,50,927
6,91,50,4530
7,91,50,4569
8,75,50,3741
9,97,50,4841
10,63,50,3180
11,60,50,3008
12,53,50,2646
13,60,50,3018
14,70,50,3518
15,11,50,575
16,73,50,3668
17,79,50,3922
18,82,50,4110
19,16,50,806
20,59,50,2948
21,50,50,2487
22,20,50,1019
23,47,50,2329
24,97,50,4878
25,62,50,3114
26,30,50,1486
27,67,50,3330
28,18,50,910
29,30,50,1517
30,18,50,884
31,13,50,630
32,30,50,1505
33,65,50,3261
34,100,50,5015
35,71,50,3556
36,53,50,2631
37,41,50,2026
38,49,50,2439
39,34,50,1699
40,87,50,4369
41,60,50,2975
42,93,50,4668
43,66,50,3309
44,47,50,2346
45,16,50,785
46,29,50,1466
47,80,50,3983
48,23,50,1165
49,31,50,1543
50,61,50,3065
51,25,50,1248
52,25,50,1257
53,95,50,4734
54,67,50,3348
55,80,50,4020
56,22,50,1114
57,30,50,1474
58,86,50,4282
59,35,50,1734
60,48,50,2385
61,28,50,1384
62,91,50,4543
63,16,50,790
64,19,50,952
65,64,50,3220
66,100,50,5024
67,22,50,1104
68,85,50,4272
69,45,50,2247
70,96,50,4803
71,29,50,1456
72,69,50,3445
73,68,50,3383
74,55,50,2778
75,83,50,4134
76,88,50,4392
77,85,50,4235
78,19,50,928
79,40,50,1993
80,31,50,1568
81,70,50,3523
82,67,50,3346
83,22,50,1128
84,68,50,3399
85,19,50,951
86,24,50,1184
87,39,50,1929
88,34,50,1684
89,100,50,4979
90,91,50,4542
91,40,50,1983
92,65,50,3249
93,33,50,1680
94,70,50,3513
95,38,50,1905
96,94,50,4707
97,55,50,2734
98,92,50,4593
99,83,50,4125
100,71,50,3574
101,36,50,1810
102,82,50,4105
103,73,50,3664
104,60,50,2996
105,84,50,4200
106,41,50,2031
107,33,50,1668
108,91,50,4541
109,19,50,935
110,27,50,1366
111,39,50,1958
112,13,50,622
113,30,50,1529
114,31,50,1570
115,64,50,3202
116,96,50,4813
117,69,50,3473
118,42,50,2110
119,37,50,1837
120,50,50,2499
121,28,50,1384
122,52,50,2627
123,99,50,4929
124,31,50,1520
125,23,50,1129
126,89,50,4436
127,96,50,4772
128,40,50,2020
129,27,50,1362
130,33,50,1677
131,99,50,4967
132,85,50,4229
133,16,50,791
134,90,50,4196
135,47,50,2380
136,80,50,3972
137,77,50,3852
138,14,50,697
139,96,50,4774
140,76,50,3807
141,99,50,4945
142,67,50,3375
143,62,50,3110
144,81,50,4037
145,57,50,2851
146,71,50,3568
147,66,50,3294
148,79,50,3942
149,81,50,4020
150,85,50,4273
151,75,50,3729
152,63,50,3120
153,39,50,1937
154,48,50,2386
155,31,50,1576
156,93,50,4670
157,99,50,4979
158,82,50,4072
159,52,50,2628
160,30,50,1484
161,58,50,2879
162,53,50,2663
163,19,50,926
164,57,50,2830
165,79,50,3923
166,96,50,4798
167,69,50,3430
168,76,50,3829
169,34,50,1676
170,58,50,2889
171,44,50,2173
172,25,50,728
173,55,50,2736
174,44,50,2214
175,41,50,2059
176,16,50,781
177,61,50,3063
178,74,50,3716
179,42,50,2121
180,70,50,3518
181,25,50,1254
182,80,50,3996
183,93,50,4660
184,17,50,855
185,66,50,3272
186,59,50,2958
187,88,50,4372
188,99,50,4958
189,89,50,4430
190,57,50,2837
191,57,50,2833
192,79,50,3936
193,76,50,3810
194,99,50,4965
195,50,50,2475
196,94,50,4724
197,58,50,2872
198,44,50,2184
199,81,50,4056
200,25,50,1226
201,93,50,4650
202,19,50,945
203,21,50,1059
204,54,50,2712
205,84,50,4210
206,98,50,4925
207,46,50,2284
208,37,50,1858
209,89,50,4426
210,95,50,4729
211,58,50,2918
212,45,50,2239
213,83,50,4175
214,52,50,2595
215,51,50,2571
216,30,50,1484
217,59,50,2979
218,16,50,827
219,95,50,4738
220,83,50,4121
221,12,50,615
222,21,50,1034
223,54,50,2729
224,72,50,3609
225,41,50,2030
226,47,50,2328
227,20,50,1023
228,37,50,1832
229,74,50,3723
230,49,50,2473
231,83,50,4173
232,20,50,980
233,29,50,1466
234,59,50,2947
235,29,50,1453
236,24,50,1225
237,62,50,3114
238,58,50,2895
239,96,50,4777
240,19,50,979
241,53,50,2641
242,22,50,1128
243,52,50,2616
244,56,50,2817
245,58,50,2879
246,74,50,3712
247,91,50,4525
248,62,50,3087
249,36,50,1787
250,38,50,1923
251,56,50,2783
252,51,50,2525
253,25,50,1277
254,10,50,488
255,19,50,929
256,18,50,905
257,79,50,3924
258,98,50,4889
259,11,50,531
260,65,50,3239
261,28,50,1423
262,47,50,2346
263,61,50,3031
264,71,50,3521
265,85,50,4226
266,73,50,3668
267,88,50,4402
268,33,50,1648
269,90,50,4512
270,47,50,2330
271,90,50,4502
272,57,50,2826
273,37,50,1841
274,35,50,1772
275,21,50,1033
276,67,50,3376
277,39,50,1946
278,26,50,1329
279,88,50,4387
280,10,50,517
281,89,50,4422
282,12,50,680
283,33,50,1624
284,66,50,3316
285,97,50,4839
286,36,50,1774
287,30,50,1501
288,96,50,4787
289,92,50,4587
290,38,50,1883
291,70,50,3477
292,97,50,4853
293,100,50,5013
294,60,50,3010
295,94,50,4709
296,28,50,1372
297,17,50,843
298,94,50,4713
299,43,50,2142
300,47,50,2354
301,66,50,3295
302,33,50,1662
303,29,50,1460
304,22,50,1085
305,95,50,4736
306,49,50,2480
307,64,50,3224
308,83,50,4169
309,31,50,1520
310,91,50,4523
311,14,50,690
312,94,50,4670
313,91,50,4543
314,53,50,2631
315,75,50,3755
316,37,50,1878
317,23,50,1144
318,25,50,1267
319,72,50,3580
320,66,50,3290
321,22,50,1102
